0,cpu,8,1,0
1,vm,2,2,1
2,vm,2,3,4
3,cpu,1,2,7
4,vm,8,1,8
5,vm,1,1,13
6,cpu,7,1,15
7,vm,10,3,18
8,cpu,5,1,19
9,cpu,2,2,19
10,cpu,9,2,20
11,cpu,8,3,21
12,cpu,10,1,21
13,cpu,3,3,22
14,vm,9,2,23
15,cpu,10,3,30
16,vm,7,1,32
17,vm,8,2,32
18,vm,1,2,33
19,cpu,7,1,34
20,cpu,5,2,35
21,cpu,10,3,39
22,cpu,6,2,40
23,vm,4,2,48
24,cpu,9,3,49
25,vm,7,2,49
26,vm,1,2,52
27,cpu,4,2,52
28,cpu,8,3,52
29,cpu,10,1,57
30,vm,8,3,60
31,vm,9,2,63
32,cpu,9,2,63
33,cpu,1,1,63
34,vm,3,1,65
35,cpu,6,2,66
36,vm,5,1,67
37,vm,2,1,68
38,cpu,2,1,69
39,cpu,7,2,76
40,cpu,8,1,76
41,vm,9,2,77
42,vm,6,1,80
43,cpu,8,2,80
44,cpu,6,1,82
45,cpu,7,1,83
46,cpu,1,2,85
47,vm,2,3,87
48,cpu,3,2,88
49,cpu,3,3,89
50,vm,1,3,92
51,cpu,4,3,93
52,vm,1,3,96
53,cpu,6,1,97
54,vm,5,3,99
55,cpu,3,1,102
56,vm,8,1,102
57,vm,8,1,104
58,vm,1,2,106
59,vm,8,2,106
60,vm,10,1,109
61,vm,3,3,113
62,vm,3,2,113
63,cpu,3,1,115
64,cpu,5,2,115
65,vm,4,2,120
66,cpu,2,1,123
67,cpu,7,2,124
68,vm,4,1,125
69,vm,6,3,125
70,cpu,8,1,126
71,cpu,6,2,126
72,cpu,8,3,127
73,vm,8,3,128
74,vm,5,1,131
75,cpu,5,2,132
76,cpu,6,1,133
77,vm,8,2,134
78,cpu,3,3,135
79,vm,3,3,135
80,vm,10,3,136
81,vm,9,3,138
82,cpu,5,2,140
83,vm,8,2,141
84,vm,9,1,143
85,vm,6,2,144
86,vm,8,1,146
87,cpu,5,1,146
88,vm,4,3,146
89,vm,1,3,147
90,vm,9,1,151
91,cpu,8,3,152
92,vm,1,1,155
93,vm,3,2,155
94,cpu,1,1,155
95,cpu,5,1,160
96,vm,8,2,161
97,vm,1,3,162
98,vm,8,3,165
99,cpu,2,1,168
100,vm,1,2,169
101,vm,10,3,172
102,cpu,10,1,173
103,vm,5,3,177
104,cpu,8,3,177
105,vm,9,1,178
106,vm,7,2,183
107,cpu,8,1,183
108,vm,1,1,186
109,cpu,7,1,192
110,vm,7,3,193
111,cpu,5,3,194
112,cpu,5,1,196
113,cpu,1,3,196
114,cpu,7,3,196
115,cpu,1,1,197
116,cpu,6,3,198
117,cpu,3,1,199
118,cpu,10,1,199
119,cpu,10,3,201
120,vm,2,1,203
121,cpu,6,2,209
122,vm,10,2,213
123,cpu,9,3,216
124,vm,10,1,217
125,cpu,7,2,218
126,cpu,6,2,221
127,cpu,1,1,221
128,cpu,4,1,222
129,cpu,8,2,222
130,vm,2,1,223
131,cpu,8,3,223
132,vm,5,2,224
133,vm,3,1,224
134,cpu,10,1,225
135,cpu,4,2,226
136,vm,1,1,226
137,cpu,1,3,228
138,cpu,9,3,228
139,cpu,4,1,229
140,vm,7,1,231
141,cpu,8,3,232
142,vm,9,1,234
143,cpu,9,1,240
144,cpu,6,1,244
145,cpu,9,1,244
146,cpu,10,1,247
147,vm,3,3,248
148,cpu,8,2,249
149,cpu,7,3,249
150,vm,5,2,250
151,vm,8,1,256
152,vm,1,3,257
153,vm,5,2,258
154,cpu,5,3,259
155,vm,9,1,262
156,vm,2,3,263
157,vm,4,2,263
158,vm,1,3,267
159,vm,5,2,270
160,vm,1,2,279
161,cpu,7,3,279
162,cpu,9,3,283
163,cpu,10,2,284
164,vm,2,2,285
165,cpu,5,2,287
166,vm,6,3,287
167,cpu,1,3,289
168,vm,9,2,289
169,cpu,8,3,291
170,vm,1,1,292
171,cpu,8,2,292
172,cpu,5,3,292
173,vm,4,3,293
174,cpu,2,3,295
175,cpu,3,2,298
176,vm,2,1,299
177,cpu,9,3,301
178,vm,10,3,301
179,cpu,6,3,306
180,cpu,9,3,306
181,vm,10,1,306
182,cpu,5,2,307
183,cpu,1,1,310
184,vm,3,3,312
185,cpu,6,2,315
186,cpu,3,2,315
187,vm,8,2,317
188,vm,4,2,320
189,vm,6,2,322
190,cpu,7,1,322
191,cpu,8,3,323
192,vm,8,2,325
193,vm,10,2,327
194,vm,3,1,330
195,vm,10,3,330
196,cpu,2,2,330
197,cpu,6,2,331
198,vm,10,1,331
199,cpu,7,1,332
200,vm,1,3,333
